"path","domain","layer","asset_type","evidence","confidence","needs_confirm","note"
".gitattributes","cross","infra","config",".gitattributes: Git属性設定ファイル。リポジトリ管理設定","fact","no",""
".gitignore","cross","infra","config",".gitignore: Git除外設定ファイル。リポジトリ管理設定","fact","no",""
"docker-compose.yaml","cross","infra","deploy","docker-compose.yaml: Docker Compose設定。コンテナ実行環境定義","fact","no",""
"Dockerfile","cross","infra","deploy","Dockerfile: FROM openjdk:25, cargo:run -P tomcat90。コンテナビルド・実行定義","fact","no",""
"format.xml","cross","build","config","format.xml: ルート配置のコードフォーマット設定ファイル（拡張子.xml、命名から推定）","inferred","no","コードフォーマッタ（Eclipseフォーマット等）の設定と推定"
"LICENSE","cross","infra","document","LICENSE: Apache License 2.0テキスト。202行。ライセンス文書","fact","no",""
"LICENSE_HEADER","cross","infra","document","LICENSE_HEADER: ソースファイルヘッダ用ライセンス文。13行","fact","no",""
"mvnw","cross","build","shell","mvnw: Maven Wrapper シェルスクリプト。341行。ビルドツール起動","fact","no","Unix/Linux用ビルドラッパースクリプト"
"mvnw.cmd","cross","build","shell","mvnw.cmd: Maven Wrapper Windowsバッチスクリプト。210行","fact","no","Windows用ビルドラッパースクリプト"
"NOTICE","cross","infra","document","NOTICE: ライセンス通知文書。55行","fact","no",""
"pom.xml","cross","build","build","pom.xml: Maven POM。554行。依存ライブラリ（mybatis 3.5.19, spring 6.2.19, stripes 1.6.0, hsqldb 2.7.4等）とビルド設定","fact","no",""
"README.md","cross","infra","document","README.md: プロジェクト説明文書。80行","fact","no",""
"renovate.json","cross","infra","config","renovate.json: Renovatebot依存更新自動化設定。7行","fact","no",""
".github/workflows/ci.yaml","cross","infra","deploy",".github/workflows/ci.yaml: GitHub Actions CIワークフロー。34行","fact","no",""
".github/workflows/cleanup.yaml","cross","infra","deploy",".github/workflows/cleanup.yaml: GitHub Actions クリーンアップワークフロー。22行","fact","no",""
".github/workflows/codeql.yaml","cross","infra","deploy",".github/workflows/codeql.yaml: GitHub Actions CodeQL静的解析ワークフロー。45行","fact","no",""
".github/workflows/coveralls.yaml","cross","infra","deploy",".github/workflows/coveralls.yaml: GitHub Actions カバレッジ計測ワークフロー。36行","fact","no",""
".github/workflows/site.yaml","cross","infra","deploy",".github/workflows/site.yaml: GitHub Actions サイト生成ワークフロー。37行","fact","no",""
".github/workflows/sonar.yaml","cross","infra","deploy",".github/workflows/sonar.yaml: GitHub Actions SonarQube解析ワークフロー。40行","fact","no",""
".github/workflows/sonatype.yaml","cross","infra","deploy",".github/workflows/sonatype.yaml: GitHub Actions Sonatypeリリースワークフロー。31行","fact","no",""
".github/workflows/support.yaml","cross","infra","deploy",".github/workflows/support.yaml: GitHub Actions サポートワークフロー。71行","fact","no",""
".mvn/extensions.xml","cross","build","config",".mvn/extensions.xml: Maven拡張設定。25行","fact","no",""
".mvn/jvm.config","cross","build","config",".mvn/jvm.config: Maven JVM起動オプション設定。空ファイル","fact","no","空ファイル"
".mvn/maven.config","cross","build","config",".mvn/maven.config: Maven実行オプション設定。3行","fact","no",""
".mvn/settings.xml","cross","build","config",".mvn/settings.xml: Maven設定（リポジトリ・認証等）。52行","fact","no",""
".mvn/wrapper/maven-wrapper.properties","cross","build","config",".mvn/wrapper/maven-wrapper.properties: Maven Wrapperバージョン設定。4行","fact","no",""
".mvn/wrapper/MavenWrapperDownloader.java","cross","build","source",".mvn/wrapper/MavenWrapperDownloader.java: Maven Wrapper自動ダウンロードJavaコード。95行","fact","no","ビルドインフラ専用コード、アプリ業務ロジックではない"
"src/main/java/org/mybatis/jpetstore/domain/Account.java","cross","app","source","src/main/java/org/mybatis/jpetstore/domain/ パッケージ配置。ドメインオブジェクト。online-ui（ActionBean）とonline-logic（Service）の両方から参照される","inferred","no","ユーザーアカウント情報を保持するドメインモデル"
"src/main/java/org/mybatis/jpetstore/domain/Cart.java","cross","app","source","src/main/java/org/mybatis/jpetstore/domain/ パッケージ配置。CartActionBeanとOrderServiceから参照されるドメインオブジェクト","inferred","no","ショッピングカートドメインモデル"
"src/main/java/org/mybatis/jpetstore/domain/CartItem.java","cross","app","source","src/main/java/org/mybatis/jpetstore/domain/ パッケージ配置。カート内商品ドメインオブジェクト","inferred","no","カート内商品ドメインモデル"
"src/main/java/org/mybatis/jpetstore/domain/Category.java","cross","app","source","src/main/java/org/mybatis/jpetstore/domain/ パッケージ配置。商品カテゴリドメインオブジェクト","inferred","no","商品カテゴリドメインモデル"
"src/main/java/org/mybatis/jpetstore/domain/Item.java","cross","app","source","src/main/java/org/mybatis/jpetstore/domain/ パッケージ配置。商品アイテムドメインオブジェクト","inferred","no","商品アイテムドメインモデル"
"src/main/java/org/mybatis/jpetstore/domain/LineItem.java","cross","app","source","src/main/java/org/mybatis/jpetstore/domain/ パッケージ配置。注文明細ドメインオブジェクト","inferred","no","注文明細ドメインモデル"
"src/main/java/org/mybatis/jpetstore/domain/Order.java","cross","app","source","src/main/java/org/mybatis/jpetstore/domain/ パッケージ配置。335行。注文ドメインオブジェクト","inferred","no","注文ドメインモデル"
"src/main/java/org/mybatis/jpetstore/domain/Product.java","cross","app","source","src/main/java/org/mybatis/jpetstore/domain/ パッケージ配置。商品ドメインオブジェクト","inferred","no","商品ドメインモデル"
"src/main/java/org/mybatis/jpetstore/domain/Sequence.java","cross","app","source","src/main/java/org/mybatis/jpetstore/domain/ パッケージ配置。採番ドメインオブジェクト","inferred","no","採番管理ドメインモデル"
"src/main/java/org/mybatis/jpetstore/mapper/AccountMapper.java","online-logic","app","source","src/main/java/org/mybatis/jpetstore/mapper/ パッケージ配置。MyBatis Mapper インターフェース。DB操作定義","inferred","no","アカウント情報のDB CRUD操作インターフェース"
"src/main/java/org/mybatis/jpetstore/mapper/CategoryMapper.java","online-logic","app","source","src/main/java/org/mybatis/jpetstore/mapper/ パッケージ配置。MyBatis Mapper インターフェース","inferred","no","カテゴリ情報のDB操作インターフェース"
"src/main/java/org/mybatis/jpetstore/mapper/ItemMapper.java","online-logic","app","source","src/main/java/org/mybatis/jpetstore/mapper/ パッケージ配置。MyBatis Mapper インターフェース","inferred","no","商品アイテムのDB操作インターフェース"
"src/main/java/org/mybatis/jpetstore/mapper/LineItemMapper.java","online-logic","app","source","src/main/java/org/mybatis/jpetstore/mapper/ パッケージ配置。MyBatis Mapper インターフェース","inferred","no","注文明細のDB操作インターフェース"
"src/main/java/org/mybatis/jpetstore/mapper/OrderMapper.java","online-logic","app","source","src/main/java/org/mybatis/jpetstore/mapper/ パッケージ配置。MyBatis Mapper インターフェース","inferred","no","注文情報のDB操作インターフェース"
"src/main/java/org/mybatis/jpetstore/mapper/ProductMapper.java","online-logic","app","source","src/main/java/org/mybatis/jpetstore/mapper/ パッケージ配置。MyBatis Mapper インターフェース","inferred","no","商品情報のDB操作インターフェース"
"src/main/java/org/mybatis/jpetstore/mapper/SequenceMapper.java","online-logic","app","source","src/main/java/org/mybatis/jpetstore/mapper/ パッケージ配置。MyBatis Mapper インターフェース","inferred","no","採番のDB操作インターフェース"
"src/main/java/org/mybatis/jpetstore/service/AccountService.java","online-logic","app","source","src/main/java/org/mybatis/jpetstore/service/ パッケージ配置。@Service相当。AccountMapper経由でDB更新","inferred","no","アカウント業務処理サービス（登録・更新・認証）"
"src/main/java/org/mybatis/jpetstore/service/CatalogService.java","online-logic","app","source","src/main/java/org/mybatis/jpetstore/service/ パッケージ配置。@Service相当。複数Mapper経由でDB参照","inferred","no","カタログ業務処理サービス（カテゴリ・商品・アイテム検索）"
"src/main/java/org/mybatis/jpetstore/service/OrderService.java","online-logic","app","source","src/main/java/org/mybatis/jpetstore/service/ パッケージ配置。@Service相当。132行。注文DB更新処理","inferred","no","注文業務処理サービス（注文登録・照会）"
"src/main/java/org/mybatis/jpetstore/web/actions/AbstractActionBean.java","online-ui","framework","source","src/main/java/org/mybatis/jpetstore/web/actions/ 配置。net.sourceforge.stripes.action.ActionBean実装。Stripes基底クラス。web.xmlでActionResolver.Packages=org.mybatis.jpetstore.web に登録","fact","no","Stripes ActionBean基底抽象クラス。フレームワーク拡張ポイント"
"src/main/java/org/mybatis/jpetstore/web/actions/AccountActionBean.java","online-ui","app","source","src/main/java/org/mybatis/jpetstore/web/actions/ 配置。208行。Stripes ActionBean実装。HTTPリクエスト処理（アカウント登録・ログイン）","inferred","no","アカウント操作のWebアクションBean（ログイン・登録・編集）"
"src/main/java/org/mybatis/jpetstore/web/actions/CartActionBean.java","online-ui","app","source","src/main/java/org/mybatis/jpetstore/web/actions/ 配置。150行。Stripes ActionBean実装。カート操作HTTPリクエスト処理","inferred","no","カート操作のWebアクションBean（追加・削除・更新）"
"src/main/java/org/mybatis/jpetstore/web/actions/CatalogActionBean.java","online-ui","app","source","src/main/java/org/mybatis/jpetstore/web/actions/ 配置。219行。Stripes ActionBean実装。カタログ参照HTTPリクエスト処理","inferred","no","カタログ参照のWebアクションBean（カテゴリ・商品・アイテム表示）"
"src/main/java/org/mybatis/jpetstore/web/actions/OrderActionBean.java","online-ui","app","source","src/main/java/org/mybatis/jpetstore/web/actions/ 配置。197行。Stripes ActionBean実装。注文HTTPリクエスト処理","inferred","no","注文のWebアクションBean（注文確認・完了）"
"src/main/resources/StripesResources.properties","online-ui","framework","config","src/main/resources/StripesResources.properties: web.xmlでjavax.servlet.jsp.jstl.fmt.localizationContext=StripesResourcesとして参照。Stripesフレームワーク用メッセージリソース","fact","no","Stripesフレームワークのメッセージ・バリデーション文言定義"
"src/main/resources/database/jpetstore-hsqldb-data.sql","online-logic","database","sql","src/main/resources/database/ 配置。jpetstore-hsqldb-data.sql: HSQLDB用初期データSQL。268行","fact","no","HSQLDB用マスターデータINSERT SQL"
"src/main/resources/database/jpetstore-hsqldb-dataload.sql","online-logic","database","sql","src/main/resources/database/ 配置。jpetstore-hsqldb-dataload.sql: HSQLDB用データロードSQL。117行。applicationContext.xmlから参照","fact","no","HSQLDB用データロードSQL（起動時実行）"
"src/main/resources/database/jpetstore-hsqldb-schema.sql","online-logic","database","sql","src/main/resources/database/ 配置。jpetstore-hsqldb-schema.sql: HSQLDB用スキーマ定義SQL。165行。applicationContext.xmlから参照","fact","no","HSQLDB用テーブルスキーマ定義SQL（起動時実行）"
"src/main/resources/org/mybatis/jpetstore/mapper/AccountMapper.xml","online-logic","app","config","src/main/resources/org/mybatis/jpetstore/mapper/ 配置。132行。MyBatis Mapper XML。AccountMapper.javaと対応するSQL定義","fact","no","アカウント操作のMyBatis SQLマッピングXML"
"src/main/resources/org/mybatis/jpetstore/mapper/CategoryMapper.xml","online-logic","app","config","src/main/resources/org/mybatis/jpetstore/mapper/ 配置。43行。MyBatis Mapper XML。CategoryMapper.javaと対応するSQL定義","fact","no","カテゴリ操作のMyBatis SQLマッピングXML"
"src/main/resources/org/mybatis/jpetstore/mapper/ItemMapper.xml","online-logic","app","config","src/main/resources/org/mybatis/jpetstore/mapper/ 配置。82行。MyBatis Mapper XML。ItemMapper.javaと対応するSQL定義","fact","no","商品アイテム操作のMyBatis SQLマッピングXML"
"src/main/resources/org/mybatis/jpetstore/mapper/LineItemMapper.xml","online-logic","app","config","src/main/resources/org/mybatis/jpetstore/mapper/ 配置。42行。MyBatis Mapper XML。LineItemMapper.javaと対応するSQL定義","fact","no","注文明細操作のMyBatis SQLマッピングXML"
"src/main/resources/org/mybatis/jpetstore/mapper/OrderMapper.xml","online-logic","app","config","src/main/resources/org/mybatis/jpetstore/mapper/ 配置。109行。MyBatis Mapper XML。OrderMapper.javaと対応するSQL定義","fact","no","注文操作のMyBatis SQLマッピングXML"
"src/main/resources/org/mybatis/jpetstore/mapper/ProductMapper.xml","online-logic","app","config","src/main/resources/org/mybatis/jpetstore/mapper/ 配置。56行。MyBatis Mapper XML。ProductMapper.javaと対応するSQL定義","fact","no","商品操作のMyBatis SQLマッピングXML"
"src/main/resources/org/mybatis/jpetstore/mapper/SequenceMapper.xml","online-logic","app","config","src/main/resources/org/mybatis/jpetstore/mapper/ 配置。38行。MyBatis Mapper XML。SequenceMapper.javaと対応するSQL定義","fact","no","採番操作のMyBatis SQLマッピングXML"
"src/main/webapp/help.html","online-ui","app","source","src/main/webapp/ 配置。183行。静的HTMLヘルプページ","fact","no","ユーザー向けヘルプHTML"
"src/main/webapp/index.html","online-ui","app","source","src/main/webapp/ 配置。38行。静的HTMLトップページ（エントリポイント）","fact","no","アプリケーションのトップページHTML"
"src/main/webapp/css/jpetstore.css","online-ui","app","source","src/main/webapp/css/ 配置。333行。アプリ専用CSSスタイルシート","fact","no","JPetStore画面スタイルシート"
"src/main/webapp/images/banner_birds.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル。バナー用GIF","fact","no","バイナリ画像"
"src/main/webapp/images/banner_cats.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル。バナー用GIF","fact","no","バイナリ画像"
"src/main/webapp/images/banner_dogs.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル。バナー用GIF","fact","no","バイナリ画像"
"src/main/webapp/images/banner_fish.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル。バナー用GIF","fact","no","バイナリ画像"
"src/main/webapp/images/banner_reptiles.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル。バナー用GIF","fact","no","バイナリ画像"
"src/main/webapp/images/bird1.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/bird2.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/birds_icon.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/cart.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/cat1.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
