"path","domain","layer","asset_type","evidence","confidence","needs_confirm","note"
"src/main/webapp/images/cat2.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/cats_icon.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/dog1.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/dog2.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/dog3.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/dog4.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/dog5.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/dog6.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/dogs.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/dogs_icon.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/fish.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/fish1.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/fish2.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/fish3.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/fish4.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/fish_icon.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/lizard1.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/logo-topbar.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/poweredby.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/reptiles_icon.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/separator.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/sm_birds.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/sm_cats.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/sm_dogs.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/sm_fish.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/sm_reptiles.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/snake1.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/images/splash.gif","online-ui","app","source","src/main/webapp/images/ 配置。バイナリ画像ファイル","fact","no","バイナリ画像"
"src/main/webapp/WEB-INF/applicationContext.xml","cross","framework","config","src/main/webapp/WEB-INF/ 配置。55行。Spring ApplicationContextXML設定。DataSource(HSQLDB)・TransactionManager・MyBatis SqlSessionFactory・Mapperスキャン定義","fact","no","Spring DI/トランザクション管理・MyBatis統合設定"
"src/main/webapp/WEB-INF/beans.xml","cross","framework","config","src/main/webapp/WEB-INF/ 配置。22行。CDI beans.xml。resin用設定（pom.xmlのresinプロファイルでpackagingExcludesとして除外指定あり）","fact","no","CDIコンテナ設定。resin以外のAPサーバでは使用可能性あり"
"src/main/webapp/WEB-INF/web.xml","cross","framework","config","src/main/webapp/WEB-INF/ 配置。64行。Servlet 3.0 web.xml。StripesFilter・StripesDispatcherServlet登録、Spring ContextLoaderListener登録","fact","no","Webアプリケーション設定（Stripes+Spring統合）"
"src/main/webapp/WEB-INF/jsp/account/EditAccountForm.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/account/ 配置。48行。アカウント編集フォームJSP","fact","no","アカウント情報編集画面"
"src/main/webapp/WEB-INF/jsp/account/IncludeAccountFields.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/account/ 配置。87行。アカウントフィールド共通インクルードJSP","fact","no","アカウントフォームの共通部品JSP"
"src/main/webapp/WEB-INF/jsp/account/NewAccountForm.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/account/ 配置。47行。新規アカウント登録フォームJSP","fact","no","アカウント新規登録画面"
"src/main/webapp/WEB-INF/jsp/account/SignonForm.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/account/ 配置。34行。サインオンフォームJSP","fact","no","ログイン画面"
"src/main/webapp/WEB-INF/jsp/cart/Cart.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/cart/ 配置。105行。カート表示JSP","fact","no","ショッピングカート画面"
"src/main/webapp/WEB-INF/jsp/cart/Checkout.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/cart/ 配置。76行。チェックアウトJSP","fact","no","注文チェックアウト画面"
"src/main/webapp/WEB-INF/jsp/cart/IncludeMyList.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/cart/ 配置。32行。マイリスト共通インクルードJSP","fact","no","マイリスト共通部品JSP"
"src/main/webapp/WEB-INF/jsp/catalog/Category.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/catalog/ 配置。50行。カテゴリ表示JSP","fact","no","カテゴリ一覧画面"
"src/main/webapp/WEB-INF/jsp/catalog/Item.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/catalog/ 配置。72行。商品アイテム詳細JSP","fact","no","商品アイテム詳細画面"
"src/main/webapp/WEB-INF/jsp/catalog/Main.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/catalog/ 配置。92行。カタログメインJSP","fact","no","カタログメイン画面"
"src/main/webapp/WEB-INF/jsp/catalog/Product.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/catalog/ 配置。77行。商品一覧JSP","fact","no","商品一覧画面"
"src/main/webapp/WEB-INF/jsp/catalog/SearchProducts.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/catalog/ 配置。62行。商品検索結果JSP","fact","no","商品検索結果画面"
"src/main/webapp/WEB-INF/jsp/common/Error.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/common/ 配置。22行。エラー表示共通JSP","fact","no","エラー画面（共通）"
"src/main/webapp/WEB-INF/jsp/common/IncludeBottom.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/common/ 配置。36行。フッター共通インクルードJSP","fact","no","画面フッター共通部品JSP"
"src/main/webapp/WEB-INF/jsp/common/IncludeTop.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/common/ 配置。131行。ヘッダー共通インクルードJSP","fact","no","画面ヘッダー共通部品JSP"
"src/main/webapp/WEB-INF/jsp/order/ConfirmOrder.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/order/ 配置。122行。注文確認JSP","fact","no","注文確認画面"
"src/main/webapp/WEB-INF/jsp/order/ListOrders.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/order/ 配置。47行。注文一覧JSP","fact","no","注文履歴一覧画面"
"src/main/webapp/WEB-INF/jsp/order/NewOrderForm.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/order/ 配置。91行。新規注文フォームJSP","fact","no","新規注文入力画面"
"src/main/webapp/WEB-INF/jsp/order/ShippingForm.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/order/ 配置。68行。配送先フォームJSP","fact","no","配送先入力画面"
"src/main/webapp/WEB-INF/jsp/order/ViewOrder.jsp","online-ui","app","source","src/main/webapp/WEB-INF/jsp/order/ 配置。173行。注文詳細表示JSP","fact","no","注文詳細表示画面"
"src/site/site.xml","cross","infra","document","src/site/ 配置。30行。Maven Siteプロジェクトサイト設定（デフォルト言語）","fact","no","Maven Siteドキュメントサイト設定"
"src/site/site_es.xml","cross","infra","document","src/site/ 配置。31行。Maven Siteサイト設定（スペイン語）","fact","no","Maven Siteドキュメントサイト設定（es）"
"src/site/site_ja.xml","cross","infra","document","src/site/ 配置。31行。Maven Siteサイト設定（日本語）","fact","no","Maven Siteドキュメントサイト設定（ja）"
"src/site/site_ko.xml","cross","infra","document","src/site/ 配置。31行。Maven Siteサイト設定（韓国語）","fact","no","Maven Siteドキュメントサイト設定（ko）"
"src/site/es/xdoc/index.xml","cross","infra","document","src/site/es/xdoc/ 配置。448行。Maven Siteドキュメント（スペイン語）","fact","no","プロジェクト説明ドキュメント（スペイン語）"
"src/site/ja/xdoc/index.xml","cross","infra","document","src/site/ja/xdoc/ 配置。406行。Maven Siteドキュメント（日本語）","fact","no","プロジェクト説明ドキュメント（日本語）"
"src/site/ko/xdoc/index.xml","cross","infra","document","src/site/ko/xdoc/ 配置。408行。Maven Siteドキュメント（韓国語）","fact","no","プロジェクト説明ドキュメント（韓国語）"
"src/site/resources/css/site.css","cross","infra","document","src/site/resources/css/ 配置。30行。Maven Siteサイト用CSS","fact","no","Maven Siteドキュメントサイト用スタイルシート"
"src/site/resources/images/en.png","cross","infra","document","src/site/resources/images/ 配置。バイナリ画像。Siteドキュメント用言語フラグ画像（英語）","fact","no","Siteドキュメント用画像リソース"
"src/site/resources/images/es.png","cross","infra","document","src/site/resources/images/ 配置。バイナリ画像。Siteドキュメント用言語フラグ画像（スペイン語）","fact","no","Siteドキュメント用画像リソース"
"src/site/resources/images/fr.png","cross","infra","document","src/site/resources/images/ 配置。バイナリ画像。Siteドキュメント用言語フラグ画像（フランス語）","fact","no","Siteドキュメント用画像リソース"
"src/site/resources/images/ja.png","cross","infra","document","src/site/resources/images/ 配置。バイナリ画像。Siteドキュメント用言語フラグ画像（日本語）","fact","no","Siteドキュメント用画像リソース"
"src/site/resources/images/ko.png","cross","infra","document","src/site/resources/images/ 配置。バイナリ画像。Siteドキュメント用言語フラグ画像（韓国語）","fact","no","Siteドキュメント用画像リソース"
"src/site/resources/images/zh.png","cross","infra","document","src/site/resources/images/ 配置。バイナリ画像。Siteドキュメント用言語フラグ画像（中国語）","fact","no","Siteドキュメント用画像リソース"
"src/site/xdoc/index.xml","cross","infra","document","src/site/xdoc/ 配置。448行。Maven Siteドキュメント（デフォルト言語・英語）","fact","no","プロジェクト説明ドキュメント（英語）"
"src/test/java/org/mybatis/jpetstore/ScreenTransitionIT.java","cross","app","source","src/test/java/ 配置。444行。統合テスト（*IT.java）。Selenide使用によるE2E画面遷移テスト","fact","no","E2Eインテグレーションテスト。製品コードではない"
"src/test/java/org/mybatis/jpetstore/domain/CartTest.java","cross","app","source","src/test/java/ 配置。187行。JUnit5 単体テスト。Cart.javaのテスト","fact","no","Cartドメインの単体テスト"
"src/test/java/org/mybatis/jpetstore/domain/OrderTest.java","cross","app","source","src/test/java/ 配置。87行。JUnit5 単体テスト。Order.javaのテスト","fact","no","Orderドメインの単体テスト"
"src/test/java/org/mybatis/jpetstore/mapper/AccountMapperTest.java","cross","app","source","src/test/java/ 配置。248行。JUnit5 Mapperテスト。AccountMapperのテスト","fact","no","AccountMapperの単体テスト"
"src/test/java/org/mybatis/jpetstore/mapper/CategoryMapperTest.java","cross","app","source","src/test/java/ 配置。86行。JUnit5 Mapperテスト。CategoryMapperのテスト","fact","no","CategoryMapperの単体テスト"
"src/test/java/org/mybatis/jpetstore/mapper/ItemMapperTest.java","cross","app","source","src/test/java/ 配置。145行。JUnit5 Mapperテスト。ItemMapperのテスト","fact","no","ItemMapperの単体テスト"
"src/test/java/org/mybatis/jpetstore/mapper/LineItemMapperTest.java","cross","app","source","src/test/java/ 配置。90行。JUnit5 Mapperテスト。LineItemMapperのテスト","fact","no","LineItemMapperの単体テスト"
"src/test/java/org/mybatis/jpetstore/mapper/MapperTestContext.java","cross","app","source","src/test/java/ 配置。59行。テスト共通コンテキスト設定クラス","fact","no","Mapperテスト用Spring設定クラス"
"src/test/java/org/mybatis/jpetstore/mapper/OrderMapperTest.java","cross","app","source","src/test/java/ 配置。247行。JUnit5 Mapperテスト。OrderMapperのテスト","fact","no","OrderMapperの単体テスト"
"src/test/java/org/mybatis/jpetstore/mapper/ProductMapperTest.java","cross","app","source","src/test/java/ 配置。113行。JUnit5 Mapperテスト。ProductMapperのテスト","fact","no","ProductMapperの単体テスト"
"src/test/java/org/mybatis/jpetstore/mapper/SequenceMapperTest.java","cross","app","source","src/test/java/ 配置。65行。JUnit5 Mapperテスト。SequenceMapperのテスト","fact","no","SequenceMapperの単体テスト"
"src/test/java/org/mybatis/jpetstore/service/AccountServiceTest.java","cross","app","source","src/test/java/ 配置。101行。JUnit5 Serviceテスト。AccountServiceのテスト","fact","no","AccountServiceの単体テスト"
"src/test/java/org/mybatis/jpetstore/service/CatalogServiceTest.java","cross","app","source","src/test/java/ 配置。193行。JUnit5 Serviceテスト。CatalogServiceのテスト","fact","no","CatalogServiceの単体テスト"
"src/test/java/org/mybatis/jpetstore/service/OrderServiceTest.java","cross","app","source","src/test/java/ 配置。181行。JUnit5 Serviceテスト。OrderServiceのテスト","fact","no","OrderServiceの単体テスト"
"src/test/java/org/mybatis/jpetstore/web/actions/AccountActionBeanTest.java","cross","app","source","src/test/java/ 配置。116行。JUnit5 ActionBeanテスト。AccountActionBeanのテスト","fact","no","AccountActionBeanの単体テスト"
"src/test/java/org/mybatis/jpetstore/web/actions/CartActionBeanTest.java","cross","app","source","src/test/java/ 配置。142行。JUnit5 ActionBeanテスト。CartActionBeanのテスト","fact","no","CartActionBeanの単体テスト"
"src/test/java/org/mybatis/jpetstore/web/actions/CatalogActionBeanTest.java","cross","app","source","src/test/java/ 配置。155行。JUnit5 ActionBeanテスト。CatalogActionBeanのテスト","fact","no","CatalogActionBeanの単体テスト"
"src/test/java/org/mybatis/jpetstore/web/actions/OrderActionBeanTest.java","cross","app","source","src/test/java/ 配置。72行。JUnit5 ActionBeanテスト。OrderActionBeanのテスト","fact","no","OrderActionBeanの単体テスト"
"src/test/resources/.gitkeep","cross","infra","config","src/test/resources/.gitkeep: テストリソースディレクトリ保持用空ファイル。0行","fact","no","ディレクトリ保持用のプレースホルダファイル"
